url,uid,uid
www/songjiang/au/,1,1
www/songjiang/b/,1,1
www/songjiang_fangsong/,1,1
www/songjiang_jiuting/,30,30
www/songjiang_jtxqsq/,42,42
www/songjiang_sijing/,19,19
www/songjiang_sijingsq/,3,3
www/songjiang_sjxcsjdxcsq/,3,3
www/songjiang_songjiangdaxuecheng/,11,11
www/songjiang_songjianglaocheng/,11,11
www/songjiang_songjiangqita/,1,1
www/songjiang_songjiangxincheng/,5,5
www/songjiang_xinqiao/,14,13
www/songjiang_yongfeng/,4,4
www/songjiang_zhongshan/,7,4
www/tianhe/,44,43
www/tianhe_gangding/,3,3
www/tianhe_liede/,1,1
www/tianhe_shipai/,1,1
www/tianhe_thbtyzxsq/,12,12
www/tianhe_tianhebei/,3,3
www/tianhe_tianhedonglu/,3,3
www/tianhe_tianhekeyunzhan/,5,5
www/tianhe_wushan/,2,2
www/tianhe_yuancun/,2,2
www/tianhe_yuancunsq/,1,1
www/tianhe_zhangxing/,1,1
www/tianhe_zhujiangxincheng/,2,2
www/tianhe_zhujiangxinchengsq/,50,48
www/tongzhou/,47,44
www/tongzhou_beiguan/,1,1
www/tongzhou_chaoyangbeiyuan/,1,1
www/tongzhou_jiukeshu/,16,15
www/tongzhou_liyuan/,3,3
www/tongzhou_liyuansq/,1,1
www/tongzhou_lucheng/,1,1
www/tongzhou_majuqiao/,6,6
www/tongzhou_tongzhoubeiyuan/,1,1
www/tongzhou_tongzhouqita/,18,18
www/tongzhou_tuqiao/,2,2
www/tongzhou_tuqiaosq/,2,2
www/tongzhou_xinhuadajie/,4,4
www/tongzhou_yunhedajie/,14,14
www/weituozhaofang/,4280,4240
www/wuchang/,34,33
www/wuchang_dingziqiao/,3,3
www/wuchang_jiyuqiaosq/,1,1
www/wuchang_shuiguohu/,2,2
www/wuchang_xudongsq/,16,16
www/wuchang_xujiapeng/,2,2
www/wuchang_yuejiazuisq/,1,1
www/wuchang_zhongbeilusq/,12,12
www/wuchang_zhongnanlusq/,1,1
www/wuhou/,26,25
www/wuhou_gaoshengqiaosq/,5,5
www/wuhou_hangkonglusq/,9,9
www/wuhou_hongpailousq/,1,1
www/wuhou_huochenanzhansq/,2,2
www/wuhou_jitouzhensq/,1,1
www/wuhou_kehuabeilusq/,1,1
www/wuhou_moziqiaosq/,1,1
www/wuhou_neishuangnansq/,1,1
www/wuhou_tongxinlinsq/,5,5
www/xiacheng/,2,2
www/xiaoshan/,84,78
www/xiaoshan_qianjiangshijichengsq/,8,8
www/xicheng/,22,21
www/xicheng_baiwanzhuang/,2,2
www/xicheng_deshengmen/,6,6
www/xicheng_deshengmensq/,1,1
www/xicheng_fuchengmen/,5,4
www/xicheng_guanyuan/,1,1
www/xicheng_jinrongjie/,16,15
www/xicheng_jinrongjiesq/,10,10
www/xicheng_muxidi/,2,2
www/xicheng_nanlishilu/,1,1
www/xicheng_sanlihe/,3,3
www/xicheng_xichenggulou/,1,1
www/xicheng_xichengmadian/,1,1
www/xicheng_xichengqita/,4,4
www/xicheng_xichengxizhimen/,4,4
www/xicheng_xidan/,3,3
www/xicheng_xinjiekou/,3,3
www/xicheng_xizhimensq/,2,2
www/xicheng_yuetan/,1,1
www/xiezilou/,989,944
www/xigan_qianjiangxinchnegsq/,22,22
www/xihu/,33,33
www/xihu_gaoxinwenjiaoyuansq/,2,2
www/xihu_huanglongsq/,19,19
www/xihu_xixisq/,10,8
www/xuanwu/,2,2
www/xuanwu_baizhifang/,3,3
www/xuanwu_changchunjie/,2,2
www/xuanwu_guanganmen/,18,18
www/xuanwu_taoranting/,2,2
www/xuhui/,187,182
www/xuhui_caobaoluditie/,11,11
www/xuhui_caohejingsq/,14,14
www/xuhui_changqiao/,4,4
www/xuhui_fenglinlu/,11,11
www/xuhui_hengshanlu/,2,2
www/xuhui_huaihaixilu/,12,12
www/xuhui_huajing/,4,4
www/xuhui_jianguoxilu/,5,5
www/xuhui_jiaoda/,4,4
www/xuhui_longhua/,24,23
www/xuhui_shanghainanzhan/,3,3
www/xuhui_tianlin/,5,5
www/xuhui_wantiguan/,58,50
www/xuhui_wantiguansq/,27,26
www/xuhui_xiangyangnanlu/,1,1
www/xuhui_xietulu/,5,5
www/xuhui_xuhuicaohejing/,43,42
www/xuhui_xuhuiqita/,4,4
www/xuhui_xujiahui/,55,53
www/xuhui_xujiahuisq/,5,5
www/xuhui_zhaojiabanglu/,11,11
www/xuhui_zhiwuyuan/,2,2
www/xzlditu/,9,9
www/yangpu/,124,119
www/yangpu_anshan/,22,22
www/yangpu_changyanglusq/,1,1
www/yangpu_dongwaitan/,26,26
www/yangpu_dongwaitansq/,24,24
www/yangpu_fudandaxue/,2,2
www/yangpu_huangxing/,4,4
www/yangpu_kongjianglu/,2,2
www/yangpu_pinglianglu/,29,28
www/yangpu_wujiaochang/,47,46
www/yangpu_wujiaochangsq/,7,7
www/yangpu_xinhuayiyuan/,1,1
www/yangpu_xinjiangwancheng/,8,8
www/yangpu_xinjiangwanchengsq/,1,1
www/yangpu_yangpudaqiao/,1,1
www/yangpu_yangpuqita/,13,13
www/yangpu_yangpusipinglu/,9,9
www/yangpu_yangpusipinglusq/,3,3
www/yangpu_yangpuzhoujiazuilu/,8,8
www/yangpu_zhangyanglu/,8,8
www/yangpu_zhongyuan/,3,3
www/yangpu_zhongyuansq/,1,1
www/yanta/,30,30
www/yantian_shatoujiao/,5,5
www/yantian_yantian/,13,13
www/yuexiu/,8,8
www/yuexiu_huanghuagang/,1,1
www/yuexiu_shuiyinlu/,1,1
www/yuexiu_ximenkou/,1,1
www/yuexiu_yanjiangzhonglu/,1,1
www/zhabei/,2,2
www/zhabei_baoshanlu/,17,17
www/zhabei_daninglu/,14,14
www/zhabei_dnyclsq/,3,3
www/zhabei_gonghexinlu/,41,41
www/zhabei_hetian/,8,8
www/zhabei_huochenzhansq/,3,3
www/zhabei_laobeizhan/,2,2
www/zhabei_pengpu/,2,2
www/zhabei_tianmuxilu/,30,30
www/zhabei_wenshuilu/,18,18
www/zhabei_xinkezhan/,11,9
www/zhabei_xizangbeilu/,4,4
www/zhabei_yanchanglu/,1,1
www/zhabei_zhabeiqita/,9,9
www/zhabei_zhijiangxilu/,3,2
www/zuxiezilou/,30438,28039
www/zuxiezilou/a/,543,531
www/zuxiezilou/au/,44,44
www/zuxiezilou/auzx/,6,6
www/zuxiezilou/azx/,5,5
www/zuxiezilou/b/,251,248
www/zuxiezilou/bd/,11,11
www/zuxiezilou/bzx/,3,3
www/zuxiezilou/d/,306,301
www/zuxiezilou/du/,13,13
www/zuxiezilou/i/,298,294
www/zuxiezilou/l/,1,1
www/zuxiezilou/li/,3,3
www/zuxiezilou/p/,73,72
www/zuxiezilou/subway/,4,4
www/zuxiezilou/subway_/,723,703
www/zuxiezilou/subwayu/,5,5
www/zuxiezilou/t/,15,15
www/zuxiezilou/zx/,122,122
www_gxbg_/,14,14
www_sxzl_/,385,367
www_xzl_/,36692,31314
wwww/,1,1
wwwzlzhuanti_distrii/,91,91
wxgin,93,92
